"name","price","categorySlug","description","sku","imageUrl","brand","condition","productType","partCategory","oemType","partNumber","color","stockQuantity","active","featured","weight"
"Flow Forged 8018 22X9.5","398.41","parts-wheels-tires","Replica Vanteet","8018-METAL BLACK","https://rengastukkurit.fi/wp-content/uploads/2025/03/164a1ddf-c15a-4795-91c8-79eb9496ad2a.jpg","Flow Forged","new","part","wheels","","8018","METAL BLACK","","true","false",""
"Flow Forged 8018 22X10.5","398.41","parts-wheels-tires","Replica Vanteet","8018-METAL BLACK-2","https://rengastukkurit.fi/wp-content/uploads/2025/03/164a1ddf-c15a-4795-91c8-79eb9496ad2a.jpg","Flow Forged","new","part","wheels","","8018","METAL BLACK","","true","false",""
"Flow Forged 3156 22X9.5","398.41","parts-wheels-tires","Replica Vanteet","3156-METAL BLACK","https://rengastukkurit.fi/wp-content/uploads/2025/03/c1d73ca2-281a-4a82-85ee-6a447defbefd.jpg","Flow Forged","new","part","wheels","","3156","METAL BLACK","","true","false",""
"Flow Forged 3156 22X10.5","398.41","parts-wheels-tires","Replica Vanteet","3156-METAL BLACK-2","https://rengastukkurit.fi/wp-content/uploads/2025/03/c1d73ca2-281a-4a82-85ee-6a447defbefd.jpg","Flow Forged","new","part","wheels","","3156","METAL BLACK","","true","false",""
"Flow Forged 5511 22X9.5","398.41","parts-wheels-tires","Replica Vanteet","5511-METAL BLACK","https://rengastukkurit.fi/wp-content/uploads/2025/03/e88da84e-cc73-4c48-b628-e13a63842c57.jpg","Flow Forged","new","part","wheels","","5511","METAL BLACK","","true","false",""
"Flow Forged 5511 22X10.5","398.41","parts-wheels-tires","Replica Vanteet","5511-METAL BLACK-2","https://rengastukkurit.fi/wp-content/uploads/2025/03/e88da84e-cc73-4c48-b628-e13a63842c57.jpg","Flow Forged","new","part","wheels","","5511","METAL BLACK","","true","false",""
"Flow Forged 5836 21X8.5","358.57","parts-wheels-tires","Replica Vanteet","5836-DARK METAL GREY","https://rengastukkurit.fi/wp-content/uploads/2025/03/IMG_5305.jpg","Flow Forged","new","part","wheels","","5836","DARK METAL GREY","","true","false",""
"Flow Forged 5836 21X10","358.57","parts-wheels-tires","Replica Vanteet","5836-DARK METAL GREY-2","https://rengastukkurit.fi/wp-content/uploads/2025/03/IMG_5305.jpg","Flow Forged","new","part","wheels","","5836","DARK METAL GREY","","true","false",""
"Flow Forged 3151 21X9.5","358.57","parts-wheels-tires","Replica Vanteet","3151-METAL BLACK","https://rengastukkurit.fi/wp-content/uploads/2025/03/IMG_5302.jpg","Flow Forged","new","part","wheels","","3151","METAL BLACK","","true","false",""
"Flow Forged 3151 21X10.5","358.57","parts-wheels-tires","Replica Vanteet","3151-METAL BLACK-2","https://rengastukkurit.fi/wp-content/uploads/2025/03/IMG_5302.jpg","Flow Forged","new","part","wheels","","3151","METAL BLACK","","true","false",""
"Flow Forged 5661 21X8.5","358.57","parts-wheels-tires","Replica Vanteet","5661-METAL BLACK","https://rengastukkurit.fi/wp-content/uploads/2025/03/IMG_5304.jpg","Flow Forged","new","part","wheels","","5661","METAL BLACK","","true","false",""
"Flow Forged 5661 21X10","358.57","parts-wheels-tires","Replica Vanteet","5661-METAL BLACK-2","https://rengastukkurit.fi/wp-content/uploads/2025/03/IMG_5304.jpg","Flow Forged","new","part","wheels","","5661","METAL BLACK","","true","false",""
"Flow Forged 123 20X9","358.57","parts-wheels-tires","Replica Vanteet","123-Matt Black","https://rengastukkurit.fi/wp-content/uploads/2025/03/d85a9356-a1fd-4458-8c51-077600af2563-1.jpg","Flow Forged","new","part","wheels","","123","MATT BLACK","","true","false",""
